SYMBOL,AVG_30D_VOLUME
1018GS2026,1446.0434782608695
20MICRONS,408553.6041666667
21STCENMGM,3299.9791666666665
360ONE,975564.5625
3BBLACKBIO,13216.208333333334
3IINFOLTD,352212.8541666667
3MINDIA,4868.104166666667
3PLAND,5152.333333333333
574GS2026,467.81081081081084
577GS2030,41.666666666666664
579GS2030,31.2
585GS2030,172.0
591GS2028,10148.5
5PAISA,47458.395833333336
601GS2028,1264.0
601GS2030,8570.545454545454
603GS2029,442.3478260869565
610GS2031,67.68888888888888
613GS2028,240.75
619GS2034,160913.33333333334
622GS2035,2260.4
628GS2032,2886.8
633GS2035,489.60869565217394
636GS2031,8322.25925925926
63MOONS,147212.125
645GS2029,88900.77777777778
648GS2035,42843.756097560974
654GS2032,7230.117647058823
657GS2033,2000.0
662GS2051,4.5
664GS2027,603.4444444444445
664GS2035,61493.8
667GS2035,1.8
667GS2050,1452.4722222222222
668GS2033,1313.2857142857142
668GS2040,83874.08333333333
675GS2029,2170.5
676GS2061,25821.916666666668
679GS2027,1275000.0
679GS2031,4847.611111111111
679GS2034,10937.388888888889
679GS2034A,194.3125
68GS2060,639.3611111111111
690GS2065,50624.625
692GS2039,78.3076923076923
694GS2036,1366.8285714285714
695GS2061,1932.6521739130435
697GR2034,204.55555555555554
698GR2054,368.2352941176471
699GS2051,7393.673913043478
702GS2027,6243.846153846154
702GS2031,2914.5652173913045
704GS2029,4764.0
706GS2028,6411.0526315789475
706GS2046,2112.222222222222
709GS2054,29958.145833333332
709GS2074,23213.893617021276
710GS2029,8550.225
716GS2050,1950.2105263157894
717GS2028,123.36363636363636
717GS2030,11443.533333333333
718GS2033,13991.027777777777
718GS2037,55746.84444444445
719GS2060,637.2777777777778
71GS2034,6609.653846153846
723GS2039,9691.045454545454
724GS2055,63384.770833333336
725GR2028,99.0
725GS2063,153072.5625
726GS2029,140.42857142857142
726GS2032,6817.323529411765
726GS2033,19227.0
732GS2030,4116.333333333333
733GS2026,1158.5333333333333
734GS2064,379610.0833333333
735NABAR31,15.5
736GS2052,199.66666666666666
737GR2054,263.0
737GS2028,9915.804347826086
738GS2027,64306.583333333336
73GS2053,8612.068181818182
740IIFCL33,103.5
741GS2036,16093.625
743GS2076,16139.863636363636
746GS2073,8122.829268292683
74GS2035,1444.3529411764705
74GS2062,1297.2682926829268
750GS2056,1090.3055555555557
754GS2036,586011.5833333334
757GS2033,500494.75
759GS2029,2000000.0
75GS2034,14004.0
762GS2039,1600.0
763GS2059,195.0
771GS2066,8024.766666666666
772GS2049,67.85714285714286
772GS2055,12.333333333333334
788GS2030,1000000.0
795GS2032,516.3
817GS2044,354.0
824GS2027,1652.655172413793
826GS2027,8.4
828GS2027,1560.4285714285713
828GS2032,300.0
832GS2032,7141.666666666667
833GS2026,159.33333333333334
833GS2036,1.0
83GS2042,110.0
86GS2028,322.8
883GS2041,197.1
897GS2030,2360.1
92GS2030,18481.227272727272
A2ZINFRA,222849.45833333334
AAATECH,25245.333333333332
AADHARHFC,484794.6041666667
AAKAAR,13333.333333333334
AAKASH,173535.27083333334
AARADHYA,7365.517241379311
AAREYDRUGS,80575.77083333333
AARNAV,111135.91666666667
AARON,10773.875
AARTECH,109469.29166666667
AARTIDRUGS,152950.39583333334
AARTIIND,1353362.3541666667
AARTIPHARM,293988.3541666667
AARTISURF,9283.796610169491
AARVI,36656.458333333336
AATMAJ,8076.923076923077
AAVAS,175238.04166666666
ABAN,168417.125
ABANSENT,33626.270833333336
ABB,419844.0
ABBOTINDIA,10180.145833333334
ABCAPITAL,4628489.875
ABCOTS,131818.5625
ABDL,415854.5416666667
ABFRL,5244976.791666667
ABGSEC,264.1363636363636
ABHAPOWER,14734.883720930233
ABINFRA,2281418.0416666665
ABLBL,1902602.8958333333
ABMINTLLTD,766.5714285714286
ABMKNO,2682.6666666666665
ABREL,256081.29166666666
ABSL10BANK,63688.958333333336
ABSLAMC,424815.1666666667
ABSLBANETF,147679.10416666666
ABSLFTTJRN,198.0
ABSLLIQUID,4469.958333333333
ABSLMSCIN,7251.04255319149
ABSLNN50ET,16237.0625
ABSLPSE,249576.9375
ABSMARINE,128645.83333333333
ACC,223748.3125
ACCELYA,8142.9375
ACCENTMIC,61822.916666666664
ACCORD,6062.5
ACCPL,36700.0
ACCURACY,130838.58333333333
ACE,532195.7291666666
ACEINTEG,12245.875
